                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.82833
        2/1    1.09878
        3/1    1.22194
        4/1    1.22778
        5/1    1.19896
        6/1    1.17485
        7/1    1.19324
        8/1    1.22960
        9/1    1.24100
       10/1    1.20242
       11/1    1.18615
       12/1    1.17380
       13/1    1.20782
       14/1    1.18995
       15/1    1.22798
       16/1    1.20707
       17/1    1.20834
       18/1    1.19018
       19/1    1.20677
       20/1    1.22128
       21/1    1.23108
       22/1    1.19637
       23/1    1.16045
       24/1    1.21503
       25/1    1.17350
       26/1    1.19877
       27/1    1.18178
       28/1    1.20769
       29/1    1.20992
       30/1    1.19985
       31/1    1.19253
       32/1    1.20227
       33/1    1.19500
       34/1    1.20457
       35/1    1.19688
       36/1    1.19627
       37/1    1.20285
       38/1    1.21001
       39/1    1.18073
       40/1    1.21393
       41/1    1.20603
       42/1    1.21589
       43/1    1.22535
       44/1    1.18643
       45/1    1.20388
       46/1    1.20953
       47/1    1.17498
       48/1    1.19991
       49/1    1.22017
       50/1    1.18880
       51/1    1.20541
       52/1    1.21043    1.20792 +/- 0.00251
       53/1    1.21974    1.21186 +/- 0.00420
       54/1    1.21073    1.21158 +/- 0.00298
       55/1    1.16910    1.20308 +/- 0.00880
       56/1    1.20118    1.20276 +/- 0.00719
       57/1    1.20906    1.20366 +/- 0.00615
       58/1    1.20642    1.20401 +/- 0.00533
       59/1    1.21332    1.20504 +/- 0.00482
       60/1    1.20353    1.20489 +/- 0.00431
       61/1    1.21303    1.20563 +/- 0.00397
       62/1    1.18939    1.20428 +/- 0.00387
       63/1    1.19354    1.20345 +/- 0.00365
       64/1    1.19531    1.20287 +/- 0.00343
       65/1    1.19473    1.20233 +/- 0.00324
       66/1    1.19112    1.20163 +/- 0.00311
       67/1    1.21518    1.20242 +/- 0.00303
       68/1    1.19793    1.20217 +/- 0.00287
       69/1    1.23799    1.20406 +/- 0.00330
       70/1    1.23317    1.20552 +/- 0.00345
       71/1    1.20970    1.20571 +/- 0.00329
       72/1    1.24355    1.20743 +/- 0.00358
       73/1    1.20026    1.20712 +/- 0.00343
       74/1    1.20670    1.20711 +/- 0.00329
       75/1    1.19460    1.20660 +/- 0.00319
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.5332e+02 seconds
   Time in transport only          = 6.5133e+02 seconds
   Time in inactive batches        = 2.5239e+02 seconds
   Time in active batches          = 4.0093e+02 seconds
   Time synchronizing fission bank = 3.6636e-01 seconds
     Sampling source sites         = 2.6563e-01 seconds
     SEND/RECV source sites        = 9.4298e-02 seconds
   Time accumulating tallies       = 1.3736e+00 seconds
   Time writing statepoints        = 5.0109e-02 seconds
 Total time for finalization       = 1.1265e-02 seconds
 Total time elapsed                = 6.5376e+02 seconds
 Calculation Rate (inactive)       = 1981.03 particles/second
 Calculation Rate (active)         = 623.556 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.20627 +/- 0.00292
 k-effective (Track-length)  = 1.20660 +/- 0.00319
 k-effective (Absorption)    = 1.20234 +/- 0.00166
 Combined k-effective        = 1.20300 +/- 0.00170
 Leakage Fraction            = 0.10192 +/- 0.00073

 Creating state point openmc_simulation_n12.h5...
Removed In, Sn, Sb, Te, I, and Xe from all flow
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1483405729539352e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.148337753528173e-15 atom/b-cm)
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1483416046670492e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.148341604670659e-15 atom/b-cm)
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.148338341711547e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.1483383417256486e-15 atom/b-cm)
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1483296436764667e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.1483296437075975e-15 atom/b-cm)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1483130060016506e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.148313006055994e-15 atom/b-cm)
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1481243989975767e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.1481243991954408e-15 atom/b-cm)
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1476436731758424e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.1476436735925629e-15 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.146760063793943e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.1467600644927456e-15 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1453785586972177e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.145378559732648e-15 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1434133702401026e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.143413371661884e-15 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.1407865014524607e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.140786503306114e-15 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -1.1374212482003221e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.1374212505309448e-15 atom/b-cm)
Time taken: 9284s
