                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time accumulating tallies       = 1.6914e+01 seconds
   Time writing statepoints        = 5.1396e+00 seconds
 Total time for finalization       = 7.0795e-03 seconds
 Total time elapsed                = 1.3273e+04 seconds
 Calculation Rate (inactive)       = 3171.89 particles/second
 Calculation Rate (active)         = 855.062 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40337 +/- 0.00054
 k-effective (Track-length)  = 1.40329 +/- 0.00057
 k-effective (Absorption)    = 1.40319 +/- 0.00031
 Combined k-effective        = 1.40322 +/- 0.00030
 Leakage Fraction            = 0.09770 +/- 0.00011

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92300
        2/1    1.28193
        3/1    1.38574
        4/1    1.38592
        5/1    1.37890
        6/1    1.37938
        7/1    1.37991
        8/1    1.37823
        9/1    1.38349
       10/1    1.37287
       11/1    1.38191
       12/1    1.37527
       13/1    1.38020
       14/1    1.36696
       15/1    1.37932
       16/1    1.38880
       17/1    1.37434
       18/1    1.38040
       19/1    1.38520
       20/1    1.38671
       21/1    1.38695
       22/1    1.37220
       23/1    1.37288
       24/1    1.37623
       25/1    1.38374
       26/1    1.37551
       27/1    1.37909
       28/1    1.37732
       29/1    1.38238
       30/1    1.37369
       31/1    1.38877
       32/1    1.38415
       33/1    1.38860
       34/1    1.38545
       35/1    1.37542
       36/1    1.37692
       37/1    1.38565
       38/1    1.38845
       39/1    1.37507
       40/1    1.37967
       41/1    1.37660
       42/1    1.37094
       43/1    1.38155
       44/1    1.37885
       45/1    1.37782
       46/1    1.38223
       47/1    1.38889
       48/1    1.37819
       49/1    1.38103
       50/1    1.38035
       51/1    1.37444
       52/1    1.38604    1.38024 +/- 0.00580
       53/1    1.38391    1.38146 +/- 0.00356
       54/1    1.38190    1.38157 +/- 0.00252
       55/1    1.37874    1.38101 +/- 0.00203
       56/1    1.37960    1.38077 +/- 0.00168
       57/1    1.38547    1.38144 +/- 0.00157
       58/1    1.37572    1.38073 +/- 0.00154
       59/1    1.38227    1.38090 +/- 0.00136
       60/1    1.38337    1.38115 +/- 0.00125
       61/1    1.39254    1.38218 +/- 0.00153
       62/1    1.38072    1.38206 +/- 0.00140
       63/1    1.39246    1.38286 +/- 0.00152
       64/1    1.38028    1.38268 +/- 0.00142
       65/1    1.37549    1.38220 +/- 0.00140
       66/1    1.37376    1.38167 +/- 0.00142
       67/1    1.37913    1.38152 +/- 0.00134
       68/1    1.38237    1.38157 +/- 0.00126
       69/1    1.38903    1.38196 +/- 0.00126
       70/1    1.37578    1.38165 +/- 0.00123
       71/1    1.37386    1.38128 +/- 0.00123
       72/1    1.38064    1.38125 +/- 0.00117
       73/1    1.38411    1.38137 +/- 0.00113
       74/1    1.38003    1.38132 +/- 0.00108
       75/1    1.37995    1.38126 +/- 0.00104
       76/1    1.38612    1.38145 +/- 0.00101
       77/1    1.37777    1.38131 +/- 0.00099
       78/1    1.38065    1.38129 +/- 0.00095
       79/1    1.38658    1.38147 +/- 0.00093
       80/1    1.38397    1.38156 +/- 0.00091
       81/1    1.37502    1.38135 +/- 0.00090
       82/1    1.37565    1.38117 +/- 0.00089
       83/1    1.38032    1.38114 +/- 0.00086
       84/1    1.37771    1.38104 +/- 0.00084
       85/1    1.37121    1.38076 +/- 0.00087
       86/1    1.37648    1.38064 +/- 0.00085
       87/1    1.38517    1.38076 +/- 0.00084
       88/1    1.37979    1.38074 +/- 0.00081
       89/1    1.37633    1.38062 +/- 0.00080
       90/1    1.37478    1.38048 +/- 0.00079
       91/1    1.38240    1.38053 +/- 0.00078
       92/1    1.37525    1.38040 +/- 0.00077
       93/1    1.38471    1.38050 +/- 0.00076
       94/1    1.37970    1.38048 +/- 0.00074
       95/1    1.38309    1.38054 +/- 0.00073
       96/1    1.38489    1.38063 +/- 0.00072
       97/1    1.38281    1.38068 +/- 0.00070
       98/1    1.39130    1.38090 +/- 0.00072
       99/1    1.38031    1.38089 +/- 0.00071
      100/1    1.38904    1.38105 +/- 0.00071
      101/1    1.37422    1.38092 +/- 0.00071
      102/1    1.37382    1.38078 +/- 0.00071
      103/1    1.38689    1.38090 +/- 0.00071
      104/1    1.38619    1.38100 +/- 0.00070
      105/1    1.38016    1.38098 +/- 0.00069
      106/1    1.37449    1.38086 +/- 0.00068
      107/1    1.37868    1.38083 +/- 0.00067
      108/1    1.38365    1.38087 +/- 0.00066
      109/1    1.37409    1.38076 +/- 0.00066
      110/1    1.36658    1.38052 +/- 0.00069
      111/1    1.37884    1.38050 +/- 0.00068
      112/1    1.37848    1.38046 +/- 0.00067
      113/1    1.39514    1.38070 +/- 0.00070
      114/1    1.37190    1.38056 +/- 0.00070
      115/1    1.38016    1.38055 +/- 0.00069
      116/1    1.39070    1.38071 +/- 0.00070
      117/1    1.38498    1.38077 +/- 0.00069
      118/1    1.37605    1.38070 +/- 0.00068
      119/1    1.38039    1.38070 +/- 0.00067
      120/1    1.38294    1.38073 +/- 0.00067
      121/1    1.38269    1.38076 +/- 0.00066
      122/1    1.38268    1.38078 +/- 0.00065
      123/1    1.37554    1.38071 +/- 0.00064
      124/1    1.37709    1.38066 +/- 0.00064
      125/1    1.37709    1.38061 +/- 0.00063
      126/1    1.37971    1.38060 +/- 0.00062
      127/1    1.37556    1.38054 +/- 0.00062
      128/1    1.37225    1.38043 +/- 0.00062
      129/1    1.37805    1.38040 +/- 0.00061
      130/1    1.39091    1.38053 +/- 0.00062
      131/1    1.38372    1.38057 +/- 0.00061
      132/1    1.37388    1.38049 +/- 0.00061
      133/1    1.38769    1.38058 +/- 0.00061
      134/1    1.37734    1.38054 +/- 0.00060
      135/1    1.37713    1.38050 +/- 0.00060
      136/1    1.37903    1.38048 +/- 0.00059
      137/1    1.37749    1.38045 +/- 0.00058
      138/1    1.37898    1.38043 +/- 0.00058
      139/1    1.37156    1.38033 +/- 0.00058
      140/1    1.37333    1.38025 +/- 0.00058
      141/1    1.37934    1.38024 +/- 0.00057
      142/1    1.37638    1.38020 +/- 0.00057
      143/1    1.38221    1.38022 +/- 0.00056
      144/1    1.38398    1.38026 +/- 0.00056
      145/1    1.38626    1.38033 +/- 0.00055
      146/1    1.38478    1.38037 +/- 0.00055
      147/1    1.38020    1.38037 +/- 0.00054
      148/1    1.38224    1.38039 +/- 0.00054
      149/1    1.38815    1.38047 +/- 0.00054
      150/1    1.38667    1.38053 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3537e+04 seconds
   Time in transport only          = 1.3495e+04 seconds
   Time in inactive batches        = 1.6495e+03 seconds
   Time in active batches          = 1.1887e+04 seconds
   Time synchronizing fission bank = 2.4657e+00 seconds
     Sampling source sites         = 1.9837e+00 seconds
     SEND/RECV source sites        = 4.7329e-01 seconds
   Time accumulating tallies       = 1.6822e+01 seconds
   Time writing statepoints        = 2.1066e+01 seconds
 Total time for finalization       = 9.3731e-02 seconds
 Total time elapsed                = 1.3538e+04 seconds
 Calculation Rate (inactive)       = 3031.21 particles/second
 Calculation Rate (active)         = 841.254 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.38045 +/- 0.00053
 k-effective (Track-length)  = 1.38053 +/- 0.00054
 k-effective (Absorption)    = 1.38007 +/- 0.00030
 Combined k-effective        = 1.38010 +/- 0.00029
 Leakage Fraction            = 0.09806 +/- 0.00011

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.90203
        2/1    1.25464
        3/1    1.36531
        4/1    1.36325
        5/1    1.35912
        6/1    1.35827
        7/1    1.35023
        8/1    1.37153
        9/1    1.35473
       10/1    1.35964
       11/1    1.35569
       12/1    1.35409
       13/1    1.35379
       14/1    1.34730
       15/1    1.35194
       16/1    1.35377
       17/1    1.35878
       18/1    1.35640
       19/1    1.35990
       20/1    1.36053
       21/1    1.35644
       22/1    1.35965
       23/1    1.36480
       24/1    1.36858
       25/1    1.34416
       26/1    1.34722
       27/1    1.35419
       28/1    1.34949
       29/1    1.36161
       30/1    1.35346
       31/1    1.35354
       32/1    1.34709
       33/1    1.35210
       34/1    1.35592
       35/1    1.35568
       36/1    1.35880
       37/1    1.34887
       38/1    1.35406
       39/1    1.35742
       40/1    1.35694
       41/1    1.35298
       42/1    1.35298
       43/1    1.34556
       44/1    1.35019
       45/1    1.36389
       46/1    1.35872
       47/1    1.35455
       48/1    1.36044
       49/1    1.35697
       50/1    1.35209
       51/1    1.34674
       52/1    1.35795    1.35235 +/- 0.00561
       53/1    1.36600    1.35690 +/- 0.00559
       54/1    1.35191    1.35565 +/- 0.00414
       55/1    1.35247    1.35501 +/- 0.00327
       56/1    1.35589    1.35516 +/- 0.00268
       57/1    1.34908    1.35429 +/- 0.00242
       58/1    1.35381    1.35423 +/- 0.00210
       59/1    1.35450    1.35426 +/- 0.00185
       60/1    1.35984    1.35482 +/- 0.00175
       61/1    1.35208    1.35457 +/- 0.00160
       62/1    1.35781    1.35484 +/- 0.00149
       63/1    1.34360    1.35398 +/- 0.00162
       64/1    1.36321    1.35464 +/- 0.00164
       65/1    1.35648    1.35476 +/- 0.00153
       66/1    1.35267    1.35463 +/- 0.00143
       67/1    1.34402    1.35400 +/- 0.00149
       68/1    1.35619    1.35413 +/- 0.00141
       69/1    1.35542    1.35419 +/- 0.00133
       70/1    1.35010    1.35399 +/- 0.00128
       71/1    1.35896    1.35423 +/- 0.00124
       72/1    1.35664    1.35434 +/- 0.00119
       73/1    1.35577    1.35440 +/- 0.00114
       74/1    1.35992    1.35463 +/- 0.00111
       75/1    1.35465    1.35463 +/- 0.00107
       76/1    1.35531    1.35466 +/- 0.00102
       77/1    1.35620    1.35471 +/- 0.00099
       78/1    1.34273    1.35428 +/- 0.00104
       79/1    1.34589    1.35399 +/- 0.00105
       80/1    1.36240    1.35427 +/- 0.00105
       81/1    1.35774    1.35439 +/- 0.00102
       82/1    1.35411    1.35438 +/- 0.00099
       83/1    1.35773    1.35448 +/- 0.00096
       84/1    1.35513    1.35450 +/- 0.00094
       85/1    1.35387    1.35448 +/- 0.00091
       86/1    1.35539    1.35451 +/- 0.00088
       87/1    1.34095    1.35414 +/- 0.00093
       88/1    1.35967    1.35428 +/- 0.00092
       89/1    1.35481    1.35430 +/- 0.00090
       90/1    1.35680    1.35436 +/- 0.00088
       91/1    1.35560    1.35439 +/- 0.00086
       92/1    1.34714    1.35422 +/- 0.00085
       93/1    1.35742    1.35429 +/- 0.00084
       94/1    1.35557    1.35432 +/- 0.00082
       95/1    1.35550    1.35435 +/- 0.00080
       96/1    1.36641    1.35461 +/- 0.00082
       97/1    1.35159    1.35455 +/- 0.00081
       98/1    1.34630    1.35437 +/- 0.00081
       99/1    1.35226    1.35433 +/- 0.00080
      100/1    1.35943    1.35443 +/- 0.00079
      101/1    1.35324    1.35441 +/- 0.00077
      102/1    1.35644    1.35445 +/- 0.00076
      103/1    1.35336    1.35443 +/- 0.00074
      104/1    1.35430    1.35443 +/- 0.00073
      105/1    1.35248    1.35439 +/- 0.00072
      106/1    1.35203    1.35435 +/- 0.00070
      107/1    1.35740    1.35440 +/- 0.00069
      108/1    1.36167    1.35453 +/- 0.00069
      109/1    1.35728    1.35457 +/- 0.00068
      110/1    1.35684    1.35461 +/- 0.00067
      111/1    1.35677    1.35465 +/- 0.00066
      112/1    1.34038    1.35442 +/- 0.00069
      113/1    1.35526    1.35443 +/- 0.00068
      114/1    1.35750    1.35448 +/- 0.00067
      115/1    1.35893    1.35455 +/- 0.00066
      116/1    1.36086    1.35464 +/- 0.00066
      117/1    1.35165    1.35460 +/- 0.00065
      118/1    1.36056    1.35469 +/- 0.00065
      119/1    1.35087    1.35463 +/- 0.00064
      120/1    1.35725    1.35467 +/- 0.00063
      121/1    1.35270    1.35464 +/- 0.00063
      122/1    1.36204    1.35474 +/- 0.00063
      123/1    1.35350    1.35473 +/- 0.00062
      124/1    1.35585    1.35474 +/- 0.00061
      125/1    1.35844    1.35479 +/- 0.00060
      126/1    1.35206    1.35475 +/- 0.00060
      127/1    1.35715    1.35479 +/- 0.00059
      128/1    1.35739    1.35482 +/- 0.00058
      129/1    1.35099    1.35477 +/- 0.00058
      130/1    1.34993    1.35471 +/- 0.00057
      131/1    1.36121    1.35479 +/- 0.00057
      132/1    1.35094    1.35474 +/- 0.00057
      133/1    1.35346    1.35473 +/- 0.00056
      134/1    1.35448    1.35472 +/- 0.00055
      135/1    1.36364    1.35483 +/- 0.00056
      136/1    1.35479    1.35483 +/- 0.00055
      137/1    1.35722    1.35486 +/- 0.00054
      138/1    1.34901    1.35479 +/- 0.00054
      139/1    1.35391    1.35478 +/- 0.00054
      140/1    1.35120    1.35474 +/- 0.00053
      141/1    1.35680    1.35476 +/- 0.00053
      142/1    1.34965    1.35471 +/- 0.00052
      143/1    1.35880    1.35475 +/- 0.00052
      144/1    1.34876    1.35469 +/- 0.00052
      145/1    1.35566    1.35470 +/- 0.00051
      146/1    1.35364    1.35469 +/- 0.00051
      147/1    1.34530    1.35459 +/- 0.00051
      148/1    1.35960    1.35464 +/- 0.00051
      149/1    1.36063    1.35470 +/- 0.00051
      150/1    1.35878    1.35474 +/- 0.00050
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3547e+04 seconds
   Time in transport only          = 1.3486e+04 seconds
   Time in inactive batches        = 1.5994e+03 seconds
   Time in active batches          = 1.1948e+04 seconds
   Time synchronizing fission bank = 2.5926e+00 seconds
     Sampling source sites         = 2.0959e+00 seconds
     SEND/RECV source sites        = 4.8668e-01 seconds
   Time accumulating tallies       = 1.6877e+01 seconds
   Time writing statepoints        = 4.0136e+01 seconds
 Total time for finalization       = 2.0365e-02 seconds
 Total time elapsed                = 1.3549e+04 seconds
 Calculation Rate (inactive)       = 3126.2 particles/second
 Calculation Rate (active)         = 836.964 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.35480 +/- 0.00045
 k-effective (Track-length)  = 1.35474 +/- 0.00050
 k-effective (Absorption)    = 1.35461 +/- 0.00031
 Combined k-effective        = 1.35469 +/- 0.00028
 Leakage Fraction            = 0.09878 +/- 0.00011

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.89603
        2/1    1.22988
        3/1    1.32881
        4/1    1.33281
        5/1    1.33557
        6/1    1.33776
        7/1    1.32714
        8/1    1.31977
        9/1    1.32552
       10/1    1.32956
       11/1    1.32911
       12/1    1.32379
       13/1    1.33227
       14/1    1.32290
       15/1    1.33014
       16/1    1.32970
       17/1    1.32786
       18/1    1.32230
       19/1    1.33123
       20/1    1.32591
       21/1    1.32745
       22/1    1.33182
       23/1    1.32999
       24/1    1.33263
       25/1    1.32655
       26/1    1.33350
       27/1    1.34061
       28/1    1.33798
       29/1    1.33209
       30/1    1.32129
       31/1    1.33065
       32/1    1.32692
       33/1    1.32545
       34/1    1.31958
       35/1    1.32664
       36/1    1.32569
       37/1    1.32769
       38/1    1.32390
       39/1    1.33209
       40/1    1.33081
       41/1    1.33047
       42/1    1.32764
       43/1    1.32343
       44/1    1.31856
       45/1    1.32156
       46/1    1.32942
       47/1    1.33867
       48/1    1.32392
       49/1    1.33596
       50/1    1.33463
       51/1    1.33020
       52/1    1.32388    1.32704 +/- 0.00316
       53/1    1.32409    1.32606 +/- 0.00207
       54/1    1.32072    1.32472 +/- 0.00198
       55/1    1.32529    1.32483 +/- 0.00154
       56/1    1.32376    1.32466 +/- 0.00127
       57/1    1.32747    1.32506 +/- 0.00115
       58/1    1.33597    1.32642 +/- 0.00169
       59/1    1.33638    1.32753 +/- 0.00185
       60/1    1.33714    1.32849 +/- 0.00192
       61/1    1.32239    1.32793 +/- 0.00182
       62/1    1.33496    1.32852 +/- 0.00176
       63/1    1.33339    1.32889 +/- 0.00166
       64/1    1.32650    1.32872 +/- 0.00155
       65/1    1.32669    1.32859 +/- 0.00145
       66/1    1.33149    1.32877 +/- 0.00137
       67/1    1.32725    1.32868 +/- 0.00129
       68/1    1.33248    1.32889 +/- 0.00123
       69/1    1.32794    1.32884 +/- 0.00117
       70/1    1.33096    1.32895 +/- 0.00111
       71/1    1.33698    1.32933 +/- 0.00112
       72/1    1.32869    1.32930 +/- 0.00107
       73/1    1.33553    1.32957 +/- 0.00106
       74/1    1.33515    1.32980 +/- 0.00104
       75/1    1.33522    1.33002 +/- 0.00102
       76/1    1.33038    1.33003 +/- 0.00098
       77/1    1.32530    1.32986 +/- 0.00096
       78/1    1.33401    1.33001 +/- 0.00094
       79/1    1.32818    1.32994 +/- 0.00091
       80/1    1.32996    1.32994 +/- 0.00088
       81/1    1.33733    1.33018 +/- 0.00088
       82/1    1.32383    1.32998 +/- 0.00088
       83/1    1.33097    1.33001 +/- 0.00085
       84/1    1.32574    1.32989 +/- 0.00083
       85/1    1.32447    1.32973 +/- 0.00082
       86/1    1.32336    1.32956 +/- 0.00082
       87/1    1.33497    1.32970 +/- 0.00081
       88/1    1.32567    1.32960 +/- 0.00080
       89/1    1.31603    1.32925 +/- 0.00085
       90/1    1.32145    1.32905 +/- 0.00085
       91/1    1.32243    1.32889 +/- 0.00085
       92/1    1.33465    1.32903 +/- 0.00084
       93/1    1.32576    1.32895 +/- 0.00082
       94/1    1.33219    1.32903 +/- 0.00080
       95/1    1.33402    1.32914 +/- 0.00079
       96/1    1.33712    1.32931 +/- 0.00080
       97/1    1.32739    1.32927 +/- 0.00078
       98/1    1.33229    1.32933 +/- 0.00077
       99/1    1.32656    1.32928 +/- 0.00075
      100/1    1.32627    1.32922 +/- 0.00074
      101/1    1.33083    1.32925 +/- 0.00073
      102/1    1.32975    1.32926 +/- 0.00071
      103/1    1.32961    1.32926 +/- 0.00070
      104/1    1.34289    1.32952 +/- 0.00073
      105/1    1.33464    1.32961 +/- 0.00072
      106/1    1.32930    1.32960 +/- 0.00071
      107/1    1.32882    1.32959 +/- 0.00070
      108/1    1.33247    1.32964 +/- 0.00069
      109/1    1.32676    1.32959 +/- 0.00068
      110/1    1.33040    1.32960 +/- 0.00067
      111/1    1.33141    1.32963 +/- 0.00066
      112/1    1.33096    1.32966 +/- 0.00065
      113/1    1.33188    1.32969 +/- 0.00064
      114/1    1.31964    1.32953 +/- 0.00065
      115/1    1.33062    1.32955 +/- 0.00064
      116/1    1.33425    1.32962 +/- 0.00063
      117/1    1.33354    1.32968 +/- 0.00062
      118/1    1.33031    1.32969 +/- 0.00061
      119/1    1.32842    1.32967 +/- 0.00061
      120/1    1.33208    1.32971 +/- 0.00060
      121/1    1.32839    1.32969 +/- 0.00059
      122/1    1.32907    1.32968 +/- 0.00058
      123/1    1.32118    1.32956 +/- 0.00058
      124/1    1.33421    1.32962 +/- 0.00058
      125/1    1.32635    1.32958 +/- 0.00057
      126/1    1.32349    1.32950 +/- 0.00057
      127/1    1.32511    1.32944 +/- 0.00057
      128/1    1.32304    1.32936 +/- 0.00057
      129/1    1.32220    1.32927 +/- 0.00057
      130/1    1.32209    1.32918 +/- 0.00057
      131/1    1.32675    1.32915 +/- 0.00056
      132/1    1.33634    1.32924 +/- 0.00056
      133/1    1.33640    1.32933 +/- 0.00056
      134/1    1.32956    1.32933 +/- 0.00055
      135/1    1.33133    1.32935 +/- 0.00055
      136/1    1.33880    1.32946 +/- 0.00055
      137/1    1.32151    1.32937 +/- 0.00055
      138/1    1.32831    1.32936 +/- 0.00055
      139/1    1.34002    1.32948 +/- 0.00055
      140/1    1.32925    1.32948 +/- 0.00055
      141/1    1.33233    1.32951 +/- 0.00054
      142/1    1.33250    1.32954 +/- 0.00054
      143/1    1.33306    1.32958 +/- 0.00053
      144/1    1.33178    1.32960 +/- 0.00053
      145/1    1.32895    1.32959 +/- 0.00052
      146/1    1.32587    1.32956 +/- 0.00052
      147/1    1.32842    1.32954 +/- 0.00051
      148/1    1.32599    1.32951 +/- 0.00051
      149/1    1.32727    1.32948 +/- 0.00050
      150/1    1.33144    1.32950 +/- 0.00050
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3625e+04 seconds
   Time in transport only          = 1.3564e+04 seconds
   Time in inactive batches        = 1.5681e+03 seconds
   Time in active batches          = 1.2057e+04 seconds
   Time synchronizing fission bank = 2.3875e+00 seconds
     Sampling source sites         = 1.9153e+00 seconds
     SEND/RECV source sites        = 4.6249e-01 seconds
   Time accumulating tallies       = 1.6741e+01 seconds
   Time writing statepoints        = 4.0295e+01 seconds
 Total time for finalization       = 3.9262e-03 seconds
 Total time elapsed                = 1.3627e+04 seconds
 Calculation Rate (inactive)       = 3188.57 particles/second
 Calculation Rate (active)         = 829.403 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.32962 +/- 0.00049
 k-effective (Track-length)  = 1.32950 +/- 0.00050
 k-effective (Absorption)    = 1.32835 +/- 0.00031
 Combined k-effective        = 1.32861 +/- 0.00031
 Leakage Fraction            = 0.09952 +/- 0.00010

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.87739
        2/1    1.20773
        3/1    1.29336
        4/1    1.30606
        5/1    1.30196
        6/1    1.31367
        7/1    1.30282
        8/1    1.29044
        9/1    1.30271
       10/1    1.30708
       11/1    1.29978
       12/1    1.29919
       13/1    1.29637
       14/1    1.30748
       15/1    1.30326
       16/1    1.30575
       17/1    1.31202
       18/1    1.31021
       19/1    1.29365
       20/1    1.30702
       21/1    1.30455
       22/1    1.29372
       23/1    1.29973
       24/1    1.29471
       25/1    1.30322
       26/1    1.30743
       27/1    1.30101
       28/1    1.30929
       29/1    1.30748
       30/1    1.29435
       31/1    1.29528
       32/1    1.29508
       33/1    1.31005
       34/1    1.30731
       35/1    1.30039
       36/1    1.31116
       37/1    1.30357
       38/1    1.31228
       39/1    1.30268
       40/1    1.31194
       41/1    1.31109
       42/1    1.30198
       43/1    1.29241
       44/1    1.29776
       45/1    1.29381
       46/1    1.29626
       47/1    1.29576
       48/1    1.30564
       49/1    1.29309
       50/1    1.30387
       51/1    1.31210
       52/1    1.30739    1.30975 +/- 0.00236
       53/1    1.30528    1.30826 +/- 0.00202
       54/1    1.30620    1.30774 +/- 0.00152
       55/1    1.31093    1.30838 +/- 0.00134
       56/1    1.31130    1.30887 +/- 0.00120
       57/1    1.29861    1.30740 +/- 0.00178
       58/1    1.29160    1.30543 +/- 0.00251
       59/1    1.29925    1.30474 +/- 0.00231
       60/1    1.30095    1.30436 +/- 0.00210
       61/1    1.29744    1.30373 +/- 0.00200
       62/1    1.30538    1.30387 +/- 0.00183
       63/1    1.30481    1.30394 +/- 0.00169
       64/1    1.29759    1.30349 +/- 0.00163
       65/1    1.29939    1.30321 +/- 0.00154
       66/1    1.30660    1.30343 +/- 0.00146
       67/1    1.30193    1.30334 +/- 0.00137
       68/1    1.30554    1.30346 +/- 0.00130
       69/1    1.30966    1.30379 +/- 0.00127
       70/1    1.29699    1.30345 +/- 0.00125
       71/1    1.30435    1.30349 +/- 0.00119
       72/1    1.29614    1.30316 +/- 0.00118
       73/1    1.29176    1.30266 +/- 0.00124
       74/1    1.29720    1.30243 +/- 0.00120
       75/1    1.29983    1.30233 +/- 0.00116
       76/1    1.30514    1.30244 +/- 0.00112
       77/1    1.30069    1.30237 +/- 0.00108
       78/1    1.30095    1.30232 +/- 0.00104
       79/1    1.30660    1.30247 +/- 0.00102
       80/1    1.31137    1.30277 +/- 0.00103
       81/1    1.30931    1.30298 +/- 0.00101
       82/1    1.30302    1.30298 +/- 0.00098
       83/1    1.30753    1.30312 +/- 0.00096
       84/1    1.30193    1.30308 +/- 0.00093
       85/1    1.29753    1.30292 +/- 0.00092
       86/1    1.30536    1.30299 +/- 0.00090
       87/1    1.30588    1.30307 +/- 0.00088
       88/1    1.31066    1.30327 +/- 0.00088
       89/1    1.30488    1.30331 +/- 0.00085
       90/1    1.30466    1.30334 +/- 0.00083
       91/1    1.29401    1.30312 +/- 0.00084
       92/1    1.29954    1.30303 +/- 0.00083
       93/1    1.30454    1.30307 +/- 0.00081
       94/1    1.30622    1.30314 +/- 0.00079
       95/1    1.29787    1.30302 +/- 0.00078
       96/1    1.30755    1.30312 +/- 0.00077
       97/1    1.30892    1.30324 +/- 0.00077
       98/1    1.29926    1.30316 +/- 0.00076
       99/1    1.30240    1.30314 +/- 0.00074
      100/1    1.30279    1.30314 +/- 0.00072
      101/1    1.30110    1.30310 +/- 0.00071
      102/1    1.30368    1.30311 +/- 0.00070
      103/1    1.30527    1.30315 +/- 0.00069
      104/1    1.31106    1.30329 +/- 0.00069
      105/1    1.31076    1.30343 +/- 0.00069
      106/1    1.30680    1.30349 +/- 0.00068
      107/1    1.30607    1.30354 +/- 0.00067
      108/1    1.30320    1.30353 +/- 0.00066
      109/1    1.29971    1.30347 +/- 0.00065
      110/1    1.30943    1.30356 +/- 0.00065
      111/1    1.29911    1.30349 +/- 0.00064
      112/1    1.30250    1.30348 +/- 0.00063
      113/1    1.29800    1.30339 +/- 0.00063
      114/1    1.30187    1.30337 +/- 0.00062
      115/1    1.30437    1.30338 +/- 0.00061
      116/1    1.30280    1.30337 +/- 0.00060
      117/1    1.30015    1.30332 +/- 0.00059
      118/1    1.30252    1.30331 +/- 0.00058
      119/1    1.29961    1.30326 +/- 0.00058
      120/1    1.29599    1.30315 +/- 0.00058
      121/1    1.30283    1.30315 +/- 0.00057
      122/1    1.30228    1.30314 +/- 0.00056
      123/1    1.29509    1.30303 +/- 0.00056
