                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
      124/1    1.30236    1.30206 +/- 0.00061
      125/1    1.29880    1.30202 +/- 0.00060
      126/1    1.30716    1.30209 +/- 0.00060
      127/1    1.29558    1.30200 +/- 0.00059
      128/1    1.30628    1.30206 +/- 0.00059
      129/1    1.30835    1.30214 +/- 0.00059
      130/1    1.29568    1.30206 +/- 0.00058
      131/1    1.30319    1.30207 +/- 0.00058
      132/1    1.31261    1.30220 +/- 0.00058
      133/1    1.30904    1.30228 +/- 0.00058
      134/1    1.29130    1.30215 +/- 0.00059
      135/1    1.30092    1.30214 +/- 0.00058
      136/1    1.30520    1.30217 +/- 0.00058
      137/1    1.30065    1.30216 +/- 0.00057
      138/1    1.30275    1.30216 +/- 0.00057
      139/1    1.29932    1.30213 +/- 0.00056
      140/1    1.29707    1.30207 +/- 0.00056
      141/1    1.30599    1.30212 +/- 0.00055
      142/1    1.30438    1.30214 +/- 0.00055
      143/1    1.31241    1.30225 +/- 0.00055
      144/1    1.29872    1.30221 +/- 0.00055
      145/1    1.30903    1.30229 +/- 0.00055
      146/1    1.30714    1.30234 +/- 0.00054
      147/1    1.30806    1.30240 +/- 0.00054
      148/1    1.30497    1.30242 +/- 0.00054
      149/1    1.29755    1.30237 +/- 0.00053
      150/1    1.29940    1.30234 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.6800e+03 seconds
   Time in transport only          = 8.6227e+03 seconds
   Time in inactive batches        = 1.2840e+03 seconds
   Time in active batches          = 7.3960e+03 seconds
   Time synchronizing fission bank = 2.3046e+00 seconds
     Sampling source sites         = 1.8050e+00 seconds
     SEND/RECV source sites        = 4.9265e-01 seconds
   Time accumulating tallies       = 1.3714e+01 seconds
   Time writing statepoints        = 4.0098e+01 seconds
 Total time for finalization       = 2.6986e-02 seconds
 Total time elapsed                = 8.6817e+03 seconds
 Calculation Rate (inactive)       = 3894.13 particles/second
 Calculation Rate (active)         = 1352.08 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.30242 +/- 0.00050
 k-effective (Track-length)  = 1.30234 +/- 0.00053
 k-effective (Absorption)    = 1.30274 +/- 0.00034
 Combined k-effective        = 1.30269 +/- 0.00033
 Leakage Fraction            = 0.10042 +/- 0.00010

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.86436
        2/1    1.18314
        3/1    1.27352
        4/1    1.29258
        5/1    1.27950
        6/1    1.28453
        7/1    1.28369
        8/1    1.27034
        9/1    1.27971
       10/1    1.28127
       11/1    1.26990
       12/1    1.27407
       13/1    1.27431
       14/1    1.27395
       15/1    1.27466
       16/1    1.27957
       17/1    1.26800
       18/1    1.27406
       19/1    1.28173
       20/1    1.27400
       21/1    1.27043
       22/1    1.26726
       23/1    1.27032
       24/1    1.27899
       25/1    1.27580
       26/1    1.28196
       27/1    1.28113
       28/1    1.27957
       29/1    1.27388
       30/1    1.27917
       31/1    1.27950
       32/1    1.27908
       33/1    1.27869
       34/1    1.26745
       35/1    1.27234
       36/1    1.27052
       37/1    1.27126
       38/1    1.27006
       39/1    1.27837
       40/1    1.27517
       41/1    1.27836
       42/1    1.28337
       43/1    1.27350
       44/1    1.27885
       45/1    1.26912
       46/1    1.27936
       47/1    1.27759
       48/1    1.27278
       49/1    1.27728
       50/1    1.27890
       51/1    1.27037
       52/1    1.27276    1.27156 +/- 0.00120
       53/1    1.27495    1.27269 +/- 0.00132
       54/1    1.27589    1.27349 +/- 0.00123
       55/1    1.27847    1.27449 +/- 0.00138
       56/1    1.27868    1.27519 +/- 0.00132
       57/1    1.27373    1.27498 +/- 0.00114
       58/1    1.27921    1.27551 +/- 0.00112
       59/1    1.28456    1.27651 +/- 0.00141
       60/1    1.27015    1.27588 +/- 0.00141
       61/1    1.27694    1.27597 +/- 0.00128
       62/1    1.27840    1.27618 +/- 0.00119
       63/1    1.27184    1.27584 +/- 0.00114
       64/1    1.28086    1.27620 +/- 0.00112
       65/1    1.26966    1.27576 +/- 0.00113
       66/1    1.26890    1.27534 +/- 0.00114
       67/1    1.27912    1.27556 +/- 0.00109
       68/1    1.28389    1.27602 +/- 0.00113
       69/1    1.26621    1.27550 +/- 0.00119
       70/1    1.27903    1.27568 +/- 0.00114
       71/1    1.27309    1.27556 +/- 0.00109
       72/1    1.27341    1.27546 +/- 0.00104
       73/1    1.26844    1.27515 +/- 0.00104
       74/1    1.27831    1.27529 +/- 0.00101
       75/1    1.27489    1.27527 +/- 0.00097
       76/1    1.27825    1.27539 +/- 0.00094
       77/1    1.27704    1.27545 +/- 0.00090
       78/1    1.27949    1.27559 +/- 0.00088
       79/1    1.26701    1.27530 +/- 0.00090
       80/1    1.26781    1.27505 +/- 0.00090
       81/1    1.27793    1.27514 +/- 0.00088
       82/1    1.27999    1.27529 +/- 0.00087
       83/1    1.28826    1.27568 +/- 0.00093
       84/1    1.27614    1.27570 +/- 0.00090
       85/1    1.27005    1.27554 +/- 0.00089
       86/1    1.28482    1.27579 +/- 0.00090
       87/1    1.26514    1.27551 +/- 0.00092
       88/1    1.28031    1.27563 +/- 0.00091
       89/1    1.26936    1.27547 +/- 0.00090
       90/1    1.28686    1.27576 +/- 0.00092
       91/1    1.27212    1.27567 +/- 0.00090
       92/1    1.27907    1.27575 +/- 0.00088
       93/1    1.27874    1.27582 +/- 0.00087
       94/1    1.27665    1.27584 +/- 0.00085
       95/1    1.27809    1.27589 +/- 0.00083
       96/1    1.27693    1.27591 +/- 0.00081
       97/1    1.27176    1.27582 +/- 0.00080
       98/1    1.27229    1.27575 +/- 0.00078
       99/1    1.26020    1.27543 +/- 0.00083
      100/1    1.26709    1.27526 +/- 0.00083
      101/1    1.27300    1.27522 +/- 0.00082
      102/1    1.27070    1.27513 +/- 0.00080
      103/1    1.27613    1.27515 +/- 0.00079
      104/1    1.26993    1.27505 +/- 0.00078
      105/1    1.27792    1.27511 +/- 0.00077
      106/1    1.27060    1.27503 +/- 0.00076
      107/1    1.27915    1.27510 +/- 0.00075
      108/1    1.27453    1.27509 +/- 0.00074
      109/1    1.27342    1.27506 +/- 0.00072
      110/1    1.27029    1.27498 +/- 0.00072
      111/1    1.27728    1.27502 +/- 0.00071
      112/1    1.27157    1.27496 +/- 0.00070
      113/1    1.27859    1.27502 +/- 0.00069
      114/1    1.28105    1.27511 +/- 0.00068
      115/1    1.27305    1.27508 +/- 0.00067
      116/1    1.26938    1.27500 +/- 0.00067
      117/1    1.26025    1.27478 +/- 0.00069
      118/1    1.27594    1.27479 +/- 0.00068
      119/1    1.26926    1.27471 +/- 0.00068
      120/1    1.28410    1.27485 +/- 0.00068
      121/1    1.27850    1.27490 +/- 0.00067
      122/1    1.27698    1.27493 +/- 0.00067
      123/1    1.27410    1.27492 +/- 0.00066
      124/1    1.27906    1.27497 +/- 0.00065
      125/1    1.27410    1.27496 +/- 0.00064
      126/1    1.27469    1.27496 +/- 0.00063
      127/1    1.27087    1.27490 +/- 0.00063
      128/1    1.27115    1.27486 +/- 0.00062
      129/1    1.28988    1.27505 +/- 0.00064
      130/1    1.27413    1.27503 +/- 0.00063
      131/1    1.27917    1.27509 +/- 0.00063
      132/1    1.26769    1.27500 +/- 0.00063
      133/1    1.27548    1.27500 +/- 0.00062
      134/1    1.27626    1.27502 +/- 0.00061
      135/1    1.27216    1.27498 +/- 0.00061
      136/1    1.26708    1.27489 +/- 0.00061
      137/1    1.28276    1.27498 +/- 0.00061
      138/1    1.27685    1.27500 +/- 0.00060
      139/1    1.27672    1.27502 +/- 0.00059
      140/1    1.27841    1.27506 +/- 0.00059
      141/1    1.27653    1.27508 +/- 0.00058
      142/1    1.26870    1.27501 +/- 0.00058
      143/1    1.27533    1.27501 +/- 0.00057
      144/1    1.28345    1.27510 +/- 0.00057
      145/1    1.27280    1.27508 +/- 0.00057
      146/1    1.27919    1.27512 +/- 0.00056
      147/1    1.27620    1.27513 +/- 0.00056
      148/1    1.28032    1.27518 +/- 0.00055
      149/1    1.27522    1.27518 +/- 0.00055
      150/1    1.27246    1.27516 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 9.1483e+03 seconds
   Time in transport only          = 9.0901e+03 seconds
   Time in inactive batches        = 1.2987e+03 seconds
   Time in active batches          = 7.8496e+03 seconds
   Time synchronizing fission bank = 2.6450e+00 seconds
     Sampling source sites         = 2.0918e+00 seconds
     SEND/RECV source sites        = 5.4513e-01 seconds
   Time accumulating tallies       = 1.3912e+01 seconds
   Time writing statepoints        = 4.0243e+01 seconds
 Total time for finalization       = 5.5678e-03 seconds
 Total time elapsed                = 9.1498e+03 seconds
 Calculation Rate (inactive)       = 3850.07 particles/second
 Calculation Rate (active)         = 1273.95 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.27516 +/- 0.00052
 k-effective (Track-length)  = 1.27516 +/- 0.00054
 k-effective (Absorption)    = 1.27557 +/- 0.00033
 Combined k-effective        = 1.27548 +/- 0.00030
 Leakage Fraction            = 0.10136 +/- 0.00011

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.85469
        2/1    1.15461
        3/1    1.23523
        4/1    1.25010
        5/1    1.24928
        6/1    1.25711
        7/1    1.25382
        8/1    1.24750
        9/1    1.25181
       10/1    1.24941
       11/1    1.24712
       12/1    1.24055
       13/1    1.24502
       14/1    1.25256
       15/1    1.25522
       16/1    1.25327
       17/1    1.25099
       18/1    1.24538
       19/1    1.25555
       20/1    1.25080
       21/1    1.24759
       22/1    1.24503
       23/1    1.25528
       24/1    1.25413
       25/1    1.24989
       26/1    1.25456
       27/1    1.25120
       28/1    1.24233
       29/1    1.24651
       30/1    1.24268
       31/1    1.24915
       32/1    1.25485
       33/1    1.25012
       34/1    1.24639
       35/1    1.24503
       36/1    1.25098
       37/1    1.25787
       38/1    1.25718
       39/1    1.24998
       40/1    1.25349
       41/1    1.25060
       42/1    1.25233
       43/1    1.24223
       44/1    1.24744
       45/1    1.25254
       46/1    1.25600
       47/1    1.25143
       48/1    1.24557
       49/1    1.25008
       50/1    1.25271
       51/1    1.24861
       52/1    1.25054    1.24958 +/- 0.00096
       53/1    1.24195    1.24704 +/- 0.00260
       54/1    1.24667    1.24695 +/- 0.00184
       55/1    1.24607    1.24677 +/- 0.00144
       56/1    1.25271    1.24776 +/- 0.00154
       57/1    1.24954    1.24802 +/- 0.00132
       58/1    1.24758    1.24796 +/- 0.00115
       59/1    1.24348    1.24746 +/- 0.00113
       60/1    1.24464    1.24718 +/- 0.00105
       61/1    1.25117    1.24754 +/- 0.00101
       62/1    1.24935    1.24769 +/- 0.00094
       63/1    1.25800    1.24849 +/- 0.00117
       64/1    1.24982    1.24858 +/- 0.00109
       65/1    1.25503    1.24901 +/- 0.00110
       66/1    1.25498    1.24938 +/- 0.00110
       67/1    1.24829    1.24932 +/- 0.00103
       68/1    1.25260    1.24950 +/- 0.00099
       69/1    1.24498    1.24926 +/- 0.00097
       70/1    1.24874    1.24924 +/- 0.00092
       71/1    1.25011    1.24928 +/- 0.00087
       72/1    1.24750    1.24920 +/- 0.00084
       73/1    1.24935    1.24921 +/- 0.00080
       74/1    1.23945    1.24880 +/- 0.00087
       75/1    1.25022    1.24886 +/- 0.00083
       76/1    1.25114    1.24894 +/- 0.00080
       77/1    1.25027    1.24899 +/- 0.00078
       78/1    1.24694    1.24892 +/- 0.00075
       79/1    1.25085    1.24899 +/- 0.00073
       80/1    1.25252    1.24910 +/- 0.00071
       81/1    1.24882    1.24909 +/- 0.00069
       82/1    1.24488    1.24896 +/- 0.00068
       83/1    1.23986    1.24869 +/- 0.00072
       84/1    1.24228    1.24850 +/- 0.00072
       85/1    1.24813    1.24849 +/- 0.00070
       86/1    1.24994    1.24853 +/- 0.00068
       87/1    1.25124    1.24860 +/- 0.00067
       88/1    1.24966    1.24863 +/- 0.00065
       89/1    1.24817    1.24862 +/- 0.00063
       90/1    1.24562    1.24854 +/- 0.00062
       91/1    1.25015    1.24858 +/- 0.00061
       92/1    1.24920    1.24860 +/- 0.00059
       93/1    1.25137    1.24866 +/- 0.00058
       94/1    1.24173    1.24850 +/- 0.00059
       95/1    1.24740    1.24848 +/- 0.00058
       96/1    1.26060    1.24874 +/- 0.00062
       97/1    1.24732    1.24871 +/- 0.00061
       98/1    1.24444    1.24862 +/- 0.00060
       99/1    1.24791    1.24861 +/- 0.00059
      100/1    1.24285    1.24849 +/- 0.00059
      101/1    1.24022    1.24833 +/- 0.00060
      102/1    1.25014    1.24837 +/- 0.00059
      103/1    1.25161    1.24843 +/- 0.00058
      104/1    1.24103    1.24829 +/- 0.00059
      105/1    1.25266    1.24837 +/- 0.00058
      106/1    1.25289    1.24845 +/- 0.00058
      107/1    1.25480    1.24856 +/- 0.00058
      108/1    1.24672    1.24853 +/- 0.00057
      109/1    1.24968    1.24855 +/- 0.00056
      110/1    1.24172    1.24844 +/- 0.00056
      111/1    1.24760    1.24842 +/- 0.00055
      112/1    1.24267    1.24833 +/- 0.00055
      113/1    1.24566    1.24829 +/- 0.00054
      114/1    1.25022    1.24832 +/- 0.00054
      115/1    1.24519    1.24827 +/- 0.00053
      116/1    1.24722    1.24825 +/- 0.00052
      117/1    1.24535    1.24821 +/- 0.00052
      118/1    1.24259    1.24813 +/- 0.00052
      119/1    1.24167    1.24803 +/- 0.00052
      120/1    1.25281    1.24810 +/- 0.00051
      121/1    1.24837    1.24811 +/- 0.00051
      122/1    1.25114    1.24815 +/- 0.00050
      123/1    1.24961    1.24817 +/- 0.00049
      124/1    1.24215    1.24809 +/- 0.00049
      125/1    1.24782    1.24808 +/- 0.00049
      126/1    1.25277    1.24814 +/- 0.00049
      127/1    1.24849    1.24815 +/- 0.00048
      128/1    1.24533    1.24811 +/- 0.00047
      129/1    1.24545    1.24808 +/- 0.00047
      130/1    1.25548    1.24817 +/- 0.00047
      131/1    1.24683    1.24816 +/- 0.00047
      132/1    1.25673    1.24826 +/- 0.00047
      133/1    1.23823    1.24814 +/- 0.00048
      134/1    1.25435    1.24821 +/- 0.00048
      135/1    1.24811    1.24821 +/- 0.00048
      136/1    1.23494    1.24806 +/- 0.00050
      137/1    1.24975    1.24808 +/- 0.00049
      138/1    1.25036    1.24810 +/- 0.00049
      139/1    1.25039    1.24813 +/- 0.00048
      140/1    1.24569    1.24810 +/- 0.00048
      141/1    1.24340    1.24805 +/- 0.00047
      142/1    1.25243    1.24810 +/- 0.00047
      143/1    1.24639    1.24808 +/- 0.00047
      144/1    1.25318    1.24813 +/- 0.00046
      145/1    1.24741    1.24813 +/- 0.00046
      146/1    1.23972    1.24804 +/- 0.00046
      147/1    1.24344    1.24799 +/- 0.00046
      148/1    1.25419    1.24805 +/- 0.00046
      149/1    1.25108    1.24808 +/- 0.00046
      150/1    1.25089    1.24811 +/- 0.00045
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 9.2229e+03 seconds
   Time in transport only          = 9.1666e+03 seconds
   Time in inactive batches        = 1.2799e+03 seconds
   Time in active batches          = 7.9430e+03 seconds
   Time synchronizing fission bank = 2.7627e+00 seconds
     Sampling source sites         = 2.1772e+00 seconds
     SEND/RECV source sites        = 5.7658e-01 seconds
   Time accumulating tallies       = 1.1926e+01 seconds
   Time writing statepoints        = 4.0164e+01 seconds
 Total time for finalization       = 7.6163e-03 seconds
 Total time elapsed                = 9.2243e+03 seconds
 Calculation Rate (inactive)       = 3906.61 particles/second
 Calculation Rate (active)         = 1258.97 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.24833 +/- 0.00045
 k-effective (Track-length)  = 1.24811 +/- 0.00045
 k-effective (Absorption)    = 1.24830 +/- 0.00029
 Combined k-effective        = 1.24829 +/- 0.00029
 Leakage Fraction            = 0.10258 +/- 0.00011

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83963
        2/1    1.12950
        3/1    1.21796
        4/1    1.22249
        5/1    1.22554
        6/1    1.22885
        7/1    1.22117
        8/1    1.22120
        9/1    1.22286
       10/1    1.21752
       11/1    1.20930
       12/1    1.21659
       13/1    1.22932
       14/1    1.22270
       15/1    1.21621
       16/1    1.21832
       17/1    1.22247
       18/1    1.21836
       19/1    1.21486
       20/1    1.21798
       21/1    1.21932
       22/1    1.23051
       23/1    1.22029
       24/1    1.22432
       25/1    1.22311
       26/1    1.22224
       27/1    1.22390
       28/1    1.22390
       29/1    1.21738
       30/1    1.21836
       31/1    1.21898
       32/1    1.22058
       33/1    1.21726
       34/1    1.21986
       35/1    1.22213
       36/1    1.22277
       37/1    1.22441
       38/1    1.21250
       39/1    1.22476
       40/1    1.22779
       41/1    1.20534
       42/1    1.22564
       43/1    1.21599
       44/1    1.21388
       45/1    1.21254
       46/1    1.21900
       47/1    1.22154
       48/1    1.22047
       49/1    1.22300
       50/1    1.21925
       51/1    1.22581
       52/1    1.22155    1.22368 +/- 0.00213
       53/1    1.21787    1.22174 +/- 0.00229
       54/1    1.21227    1.21938 +/- 0.00287
       55/1    1.22608    1.22072 +/- 0.00260
       56/1    1.22106    1.22077 +/- 0.00212
       57/1    1.21915    1.22054 +/- 0.00181
       58/1    1.22442    1.22103 +/- 0.00164
       59/1    1.21202    1.22003 +/- 0.00176
       60/1    1.22784    1.22081 +/- 0.00176
       61/1    1.21975    1.22071 +/- 0.00159
       62/1    1.22077    1.22072 +/- 0.00145
       63/1    1.21592    1.22035 +/- 0.00139
       64/1    1.21924    1.22027 +/- 0.00129
       65/1    1.22395    1.22051 +/- 0.00122
       66/1    1.21639    1.22026 +/- 0.00117
       67/1    1.22317    1.22043 +/- 0.00111
       68/1    1.21705    1.22024 +/- 0.00107
       69/1    1.22800    1.22065 +/- 0.00109
       70/1    1.21542    1.22039 +/- 0.00107
       71/1    1.22910    1.22080 +/- 0.00109
       72/1    1.21553    1.22056 +/- 0.00107
       73/1    1.22121    1.22059 +/- 0.00102
       74/1    1.22596    1.22081 +/- 0.00101
       75/1    1.21150    1.22044 +/- 0.00103
       76/1    1.21877    1.22038 +/- 0.00100
       77/1    1.22357    1.22049 +/- 0.00097
       78/1    1.22704    1.22073 +/- 0.00096
       79/1    1.21974    1.22069 +/- 0.00093
       80/1    1.21953    1.22066 +/- 0.00090
       81/1    1.21319    1.22041 +/- 0.00090
       82/1    1.21798    1.22034 +/- 0.00087
       83/1    1.22158    1.22038 +/- 0.00085
       84/1    1.22093    1.22039 +/- 0.00082
       85/1    1.21722    1.22030 +/- 0.00080
       86/1    1.22343    1.22039 +/- 0.00079
       87/1    1.21279    1.22018 +/- 0.00079
       88/1    1.21767    1.22012 +/- 0.00077
       89/1    1.22139    1.22015 +/- 0.00075
       90/1    1.22377    1.22024 +/- 0.00074
       91/1    1.22185    1.22028 +/- 0.00072
       92/1    1.22835    1.22047 +/- 0.00073
       93/1    1.21986    1.22046 +/- 0.00071
       94/1    1.21656    1.22037 +/- 0.00070
       95/1    1.22815    1.22054 +/- 0.00071
       96/1    1.21564    1.22044 +/- 0.00070
       97/1    1.21878    1.22040 +/- 0.00069
       98/1    1.21991    1.22039 +/- 0.00067
       99/1    1.21946    1.22037 +/- 0.00066
      100/1    1.22700    1.22050 +/- 0.00066
      101/1    1.21741    1.22044 +/- 0.00065
      102/1    1.23500    1.22072 +/- 0.00070
      103/1    1.22014    1.22071 +/- 0.00068
      104/1    1.22008    1.22070 +/- 0.00067
      105/1    1.21883    1.22067 +/- 0.00066
      106/1    1.21857    1.22063 +/- 0.00065
      107/1    1.22331    1.22068 +/- 0.00064
      108/1    1.22104    1.22068 +/- 0.00063
      109/1    1.21905    1.22065 +/- 0.00062
      110/1    1.22031    1.22065 +/- 0.00061
      111/1    1.22321    1.22069 +/- 0.00060
      112/1    1.22274    1.22072 +/- 0.00059
      113/1    1.21447    1.22062 +/- 0.00059
      114/1    1.22209    1.22065 +/- 0.00058
      115/1    1.22180    1.22067 +/- 0.00057
      116/1    1.22708    1.22076 +/- 0.00057
      117/1    1.21980    1.22075 +/- 0.00056
      118/1    1.22190    1.22076 +/- 0.00055
      119/1    1.23010    1.22090 +/- 0.00056
      120/1    1.22140    1.22091 +/- 0.00055
      121/1    1.21456    1.22082 +/- 0.00055
      122/1    1.21860    1.22079 +/- 0.00055
      123/1    1.21436    1.22070 +/- 0.00055
      124/1    1.21129    1.22057 +/- 0.00055
      125/1    1.21836    1.22054 +/- 0.00055
      126/1    1.22432    1.22059 +/- 0.00054
      127/1    1.21716    1.22055 +/- 0.00054
      128/1    1.22310    1.22058 +/- 0.00053
      129/1    1.21836    1.22055 +/- 0.00052
      130/1    1.22042    1.22055 +/- 0.00052
      131/1    1.22411    1.22059 +/- 0.00051
      132/1    1.21942    1.22058 +/- 0.00051
      133/1    1.22352    1.22062 +/- 0.00050
      134/1    1.21641    1.22057 +/- 0.00050
      135/1    1.21805    1.22054 +/- 0.00049
      136/1    1.21188    1.22044 +/- 0.00050
      137/1    1.22441    1.22048 +/- 0.00050
      138/1    1.22607    1.22054 +/- 0.00049
      139/1    1.22689    1.22062 +/- 0.00049
      140/1    1.21572    1.22056 +/- 0.00049
      141/1    1.20643    1.22041 +/- 0.00051
      142/1    1.21840    1.22038 +/- 0.00050
      143/1    1.22009    1.22038 +/- 0.00050
      144/1    1.22042    1.22038 +/- 0.00049
      145/1    1.21851    1.22036 +/- 0.00049
      146/1    1.21514    1.22031 +/- 0.00049
      147/1    1.21741    1.22028 +/- 0.00048
      148/1    1.22279    1.22030 +/- 0.00048
      149/1    1.22378    1.22034 +/- 0.00047
      150/1    1.21458    1.22028 +/- 0.00047
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.9585e+03 seconds
   Time in transport only          = 8.9018e+03 seconds
   Time in inactive batches        = 1.2964e+03 seconds
   Time in active batches          = 7.6621e+03 seconds
   Time synchronizing fission bank = 2.6910e+00 seconds
     Sampling source sites         = 2.1411e+00 seconds
     SEND/RECV source sites        = 5.3614e-01 seconds
   Time accumulating tallies       = 1.2480e+01 seconds
   Time writing statepoints        = 4.0155e+01 seconds
 Total time for finalization       = 4.3463e-03 seconds
 Total time elapsed                = 8.9600e+03 seconds
 Calculation Rate (inactive)       = 3856.7 particles/second
 Calculation Rate (active)         = 1305.13 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.21986 +/- 0.00047
 k-effective (Track-length)  = 1.22028 +/- 0.00047
 k-effective (Absorption)    = 1.21999 +/- 0.00031
 Combined k-effective        = 1.21984 +/- 0.00031
 Leakage Fraction            = 0.10378 +/- 0.00010

 Creating state point openmc_simulation_n12.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.88243870263763e-16 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.882455756417636e-16 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.882433576209922e-16 atom/b-cm)
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.882435971592754e-16 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.88243597157469e-16 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.882435971610795e-16 atom/b-cm)
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.88240331959711e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -5.142724410820846e-18 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.882403319526562e-16 atom/b-cm)
WARNING: nuclide Pb208 in material3 is negative (density = -5.142727232943535e-18 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.882403319667685e-16 atom/b-cm)
WARNING: nuclide Pb208 in material5 is negative (density = -5.142719622088865e-18 atom/b-cm)
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.88231628798842e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -5.9702493692794214e-18 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.88231628783237e-16 atom/b-cm)
WARNING: nuclide Pb208 in material3 is negative (density = -5.970271348920968e-18 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.882316288143872e-16 atom/b-cm)
WARNING: nuclide Pb208 in material5 is negative (density = -5.970218066559113e-18 atom/b-cm)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.882149845042694e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -6.6812516697330355e-18 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.882149844770752e-16 atom/b-cm)
WARNING: nuclide Pb208 in material3 is negative (density = -6.681275103298222e-18 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.882149845314411e-16 atom/b-cm)
WARNING: nuclide Pb208 in material5 is negative (density = -6.681177461611834e-18 atom/b-cm)
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.880261868929085e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -6.299641152622153e-18 atom/b-cm)
