                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time writing statepoints        = 1.2584e-01 seconds
 Total time for finalization       = 1.0447e-02 seconds
 Total time elapsed                = 1.6132e+04 seconds
 Calculation Rate (inactive)       = 10494.4 particles/second
 Calculation Rate (active)         = 638.76 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41578 +/- 0.00057
 k-effective (Track-length)  = 1.41579 +/- 0.00060
 k-effective (Absorption)    = 1.41401 +/- 0.00029
 Combined k-effective        = 1.41415 +/- 0.00030
 Leakage Fraction            = 0.09816 +/- 0.00011

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.77501
        2/1    1.49215
        3/1    1.45168
        4/1    1.41280
        5/1    1.40683
        6/1    1.39590
        7/1    1.39254
        8/1    1.40153
        9/1    1.39011
       10/1    1.38951
       11/1    1.38560
       12/1    1.39315
       13/1    1.39557
       14/1    1.38948
       15/1    1.39479
       16/1    1.38947
       17/1    1.39494
       18/1    1.39046
       19/1    1.39179
       20/1    1.39315
       21/1    1.38577
       22/1    1.38781
       23/1    1.38770
       24/1    1.39584
       25/1    1.38749
       26/1    1.39744
       27/1    1.39179
       28/1    1.38324
       29/1    1.38975
       30/1    1.38899
       31/1    1.38832
       32/1    1.39571
       33/1    1.38827
       34/1    1.39019
       35/1    1.39364
       36/1    1.38584
       37/1    1.39395
       38/1    1.39322
       39/1    1.40465
       40/1    1.39052
       41/1    1.39109
       42/1    1.38823
       43/1    1.39167
       44/1    1.38842
       45/1    1.39048
       46/1    1.40142
       47/1    1.40113
       48/1    1.39661
       49/1    1.39715
       50/1    1.38418
       51/1    1.39645
       52/1    1.39847    1.39746 +/- 0.00101
       53/1    1.39156    1.39549 +/- 0.00205
       54/1    1.38525    1.39293 +/- 0.00294
       55/1    1.38590    1.39152 +/- 0.00268
       56/1    1.39672    1.39239 +/- 0.00235
       57/1    1.39396    1.39261 +/- 0.00200
       58/1    1.38514    1.39168 +/- 0.00197
       59/1    1.40742    1.39343 +/- 0.00246
       60/1    1.39662    1.39375 +/- 0.00223
       61/1    1.37910    1.39242 +/- 0.00242
       62/1    1.39181    1.39237 +/- 0.00221
       63/1    1.39345    1.39245 +/- 0.00203
       64/1    1.39992    1.39298 +/- 0.00195
       65/1    1.38046    1.39215 +/- 0.00200
       66/1    1.38629    1.39178 +/- 0.00191
       67/1    1.39310    1.39186 +/- 0.00179
       68/1    1.39780    1.39219 +/- 0.00172
       69/1    1.38830    1.39199 +/- 0.00164
       70/1    1.38569    1.39167 +/- 0.00159
       71/1    1.38743    1.39147 +/- 0.00153
       72/1    1.38427    1.39114 +/- 0.00149
       73/1    1.39525    1.39132 +/- 0.00144
       74/1    1.38553    1.39108 +/- 0.00140
       75/1    1.39914    1.39140 +/- 0.00138
       76/1    1.39933    1.39171 +/- 0.00136
       77/1    1.40103    1.39205 +/- 0.00135
       78/1    1.38320    1.39173 +/- 0.00134
       79/1    1.38022    1.39134 +/- 0.00135
       80/1    1.38864    1.39125 +/- 0.00131
       81/1    1.39090    1.39124 +/- 0.00127
       82/1    1.39223    1.39127 +/- 0.00123
       83/1    1.38543    1.39109 +/- 0.00120
       84/1    1.38434    1.39089 +/- 0.00118
       85/1    1.39693    1.39106 +/- 0.00116
       86/1    1.39220    1.39110 +/- 0.00113
       87/1    1.39145    1.39111 +/- 0.00110
       88/1    1.38893    1.39105 +/- 0.00107
       89/1    1.39415    1.39113 +/- 0.00105
       90/1    1.39019    1.39110 +/- 0.00102
       91/1    1.38907    1.39106 +/- 0.00100
       92/1    1.39574    1.39117 +/- 0.00098
       93/1    1.40183    1.39141 +/- 0.00099
       94/1    1.39706    1.39154 +/- 0.00097
       95/1    1.39351    1.39159 +/- 0.00095
       96/1    1.39156    1.39159 +/- 0.00093
       97/1    1.39447    1.39165 +/- 0.00091
       98/1    1.39836    1.39179 +/- 0.00090
       99/1    1.38977    1.39175 +/- 0.00089
      100/1    1.39883    1.39189 +/- 0.00088
      101/1    1.40243    1.39209 +/- 0.00089
      102/1    1.38832    1.39202 +/- 0.00087
      103/1    1.39201    1.39202 +/- 0.00086
      104/1    1.39248    1.39203 +/- 0.00084
      105/1    1.39207    1.39203 +/- 0.00083
      106/1    1.39720    1.39212 +/- 0.00082
      107/1    1.39380    1.39215 +/- 0.00080
      108/1    1.39028    1.39212 +/- 0.00079
      109/1    1.38952    1.39208 +/- 0.00078
      110/1    1.38693    1.39199 +/- 0.00077
      111/1    1.39364    1.39202 +/- 0.00076
      112/1    1.39467    1.39206 +/- 0.00074
      113/1    1.39268    1.39207 +/- 0.00073
      114/1    1.39721    1.39215 +/- 0.00073
      115/1    1.40170    1.39230 +/- 0.00073
      116/1    1.39739    1.39237 +/- 0.00072
      117/1    1.38690    1.39229 +/- 0.00072
      118/1    1.38891    1.39224 +/- 0.00071
      119/1    1.38533    1.39214 +/- 0.00070
      120/1    1.39061    1.39212 +/- 0.00069
      121/1    1.39365    1.39214 +/- 0.00068
      122/1    1.39002    1.39211 +/- 0.00068
      123/1    1.38724    1.39205 +/- 0.00067
      124/1    1.38625    1.39197 +/- 0.00067
      125/1    1.39397    1.39199 +/- 0.00066
      126/1    1.39411    1.39202 +/- 0.00065
      127/1    1.39255    1.39203 +/- 0.00064
      128/1    1.38042    1.39188 +/- 0.00065
      129/1    1.39853    1.39196 +/- 0.00065
      130/1    1.38751    1.39191 +/- 0.00064
      131/1    1.38517    1.39183 +/- 0.00064
      132/1    1.39890    1.39191 +/- 0.00064
      133/1    1.39705    1.39197 +/- 0.00063
      134/1    1.38775    1.39192 +/- 0.00063
      135/1    1.39957    1.39201 +/- 0.00063
      136/1    1.39548    1.39205 +/- 0.00062
      137/1    1.39359    1.39207 +/- 0.00061
      138/1    1.39096    1.39206 +/- 0.00061
      139/1    1.39095    1.39205 +/- 0.00060
      140/1    1.39104    1.39204 +/- 0.00059
      141/1    1.38628    1.39197 +/- 0.00059
      142/1    1.38274    1.39187 +/- 0.00059
      143/1    1.39797    1.39194 +/- 0.00059
      144/1    1.39382    1.39196 +/- 0.00058
      145/1    1.38582    1.39189 +/- 0.00058
      146/1    1.39036    1.39188 +/- 0.00057
      147/1    1.40130    1.39197 +/- 0.00058
      148/1    1.39245    1.39198 +/- 0.00057
      149/1    1.39340    1.39199 +/- 0.00057
      150/1    1.38870    1.39196 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6520e+04 seconds
   Time in transport only          = 1.6500e+04 seconds
   Time in inactive batches        = 4.7953e+02 seconds
   Time in active batches          = 1.6041e+04 seconds
   Time synchronizing fission bank = 2.3148e+00 seconds
     Sampling source sites         = 1.4807e+00 seconds
     SEND/RECV source sites        = 8.2628e-01 seconds
   Time accumulating tallies       = 1.6150e+01 seconds
   Time writing statepoints        = 4.2317e-01 seconds
 Total time for finalization       = 1.1142e-02 seconds
 Total time elapsed                = 1.6521e+04 seconds
 Calculation Rate (inactive)       = 10427 particles/second
 Calculation Rate (active)         = 623.409 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.39186 +/- 0.00051
 k-effective (Track-length)  = 1.39196 +/- 0.00056
 k-effective (Absorption)    = 1.39182 +/- 0.00032
 Combined k-effective        = 1.39180 +/- 0.00030
 Leakage Fraction            = 0.09842 +/- 0.00010

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.76533
        2/1    1.47246
        3/1    1.40922
        4/1    1.38548
        5/1    1.37856
        6/1    1.37317
        7/1    1.36519
        8/1    1.36991
        9/1    1.36711
       10/1    1.37024
       11/1    1.37256
       12/1    1.36236
       13/1    1.37022
       14/1    1.36678
       15/1    1.37393
       16/1    1.37092
       17/1    1.37062
       18/1    1.36912
       19/1    1.37376
       20/1    1.36219
       21/1    1.36433
       22/1    1.36860
       23/1    1.37375
       24/1    1.36617
       25/1    1.36916
       26/1    1.36701
       27/1    1.38110
       28/1    1.37167
       29/1    1.36730
       30/1    1.37267
       31/1    1.36260
       32/1    1.37786
       33/1    1.35923
       34/1    1.37216
       35/1    1.37881
       36/1    1.37041
       37/1    1.37402
       38/1    1.36219
       39/1    1.37363
       40/1    1.36132
       41/1    1.37330
       42/1    1.36832
       43/1    1.36366
       44/1    1.36791
       45/1    1.36670
       46/1    1.36574
       47/1    1.37561
       48/1    1.38071
       49/1    1.36374
       50/1    1.37114
       51/1    1.37167
       52/1    1.36512    1.36839 +/- 0.00327
       53/1    1.36576    1.36752 +/- 0.00208
       54/1    1.37612    1.36967 +/- 0.00261
       55/1    1.36285    1.36830 +/- 0.00244
       56/1    1.37561    1.36952 +/- 0.00233
       57/1    1.37326    1.37005 +/- 0.00204
       58/1    1.36654    1.36961 +/- 0.00182
       59/1    1.37230    1.36991 +/- 0.00164
       60/1    1.37198    1.37012 +/- 0.00148
       61/1    1.36852    1.36997 +/- 0.00134
       62/1    1.35916    1.36907 +/- 0.00152
       63/1    1.36613    1.36885 +/- 0.00142
       64/1    1.36543    1.36860 +/- 0.00134
       65/1    1.37417    1.36897 +/- 0.00130
       66/1    1.37363    1.36926 +/- 0.00125
       67/1    1.36678    1.36912 +/- 0.00118
       68/1    1.36222    1.36874 +/- 0.00118
       69/1    1.36352    1.36846 +/- 0.00115
       70/1    1.36986    1.36853 +/- 0.00109
       71/1    1.37993    1.36907 +/- 0.00117
       72/1    1.36561    1.36892 +/- 0.00113
       73/1    1.36893    1.36892 +/- 0.00108
       74/1    1.37715    1.36926 +/- 0.00109
       75/1    1.36282    1.36900 +/- 0.00107
       76/1    1.37474    1.36922 +/- 0.00106
       77/1    1.36589    1.36910 +/- 0.00102
       78/1    1.36803    1.36906 +/- 0.00099
       79/1    1.38121    1.36948 +/- 0.00104
       80/1    1.37332    1.36961 +/- 0.00101
       81/1    1.36695    1.36952 +/- 0.00098
       82/1    1.36800    1.36948 +/- 0.00095
       83/1    1.37190    1.36955 +/- 0.00093
       84/1    1.36697    1.36947 +/- 0.00090
       85/1    1.36930    1.36947 +/- 0.00088
       86/1    1.36533    1.36935 +/- 0.00086
       87/1    1.36179    1.36915 +/- 0.00086
       88/1    1.36356    1.36900 +/- 0.00085
       89/1    1.36649    1.36894 +/- 0.00083
       90/1    1.36116    1.36874 +/- 0.00083
       91/1    1.36959    1.36876 +/- 0.00081
       92/1    1.36316    1.36863 +/- 0.00080
       93/1    1.36865    1.36863 +/- 0.00078
       94/1    1.37733    1.36883 +/- 0.00079
       95/1    1.36779    1.36881 +/- 0.00077
       96/1    1.36558    1.36874 +/- 0.00076
       97/1    1.36879    1.36874 +/- 0.00074
       98/1    1.36173    1.36859 +/- 0.00074
       99/1    1.36327    1.36848 +/- 0.00074
      100/1    1.37066    1.36853 +/- 0.00072
      101/1    1.36548    1.36847 +/- 0.00071
      102/1    1.36460    1.36839 +/- 0.00070
      103/1    1.37337    1.36849 +/- 0.00069
      104/1    1.37434    1.36859 +/- 0.00069
      105/1    1.36615    1.36855 +/- 0.00068
      106/1    1.36685    1.36852 +/- 0.00067
      107/1    1.37083    1.36856 +/- 0.00066
      108/1    1.37188    1.36862 +/- 0.00065
      109/1    1.37466    1.36872 +/- 0.00064
      110/1    1.36959    1.36873 +/- 0.00063
      111/1    1.36886    1.36874 +/- 0.00062
      112/1    1.37634    1.36886 +/- 0.00063
      113/1    1.36495    1.36880 +/- 0.00062
      114/1    1.37267    1.36886 +/- 0.00061
      115/1    1.36500    1.36880 +/- 0.00061
      116/1    1.37994    1.36897 +/- 0.00062
      117/1    1.36105    1.36885 +/- 0.00062
      118/1    1.37458    1.36893 +/- 0.00062
      119/1    1.36504    1.36888 +/- 0.00061
      120/1    1.36486    1.36882 +/- 0.00061
      121/1    1.36413    1.36875 +/- 0.00060
      122/1    1.36163    1.36865 +/- 0.00060
      123/1    1.36871    1.36865 +/- 0.00059
      124/1    1.37229    1.36870 +/- 0.00059
      125/1    1.36228    1.36862 +/- 0.00058
      126/1    1.37226    1.36867 +/- 0.00058
      127/1    1.36718    1.36865 +/- 0.00057
      128/1    1.35687    1.36850 +/- 0.00058
      129/1    1.36327    1.36843 +/- 0.00058
      130/1    1.36470    1.36838 +/- 0.00057
      131/1    1.36718    1.36837 +/- 0.00057
      132/1    1.36250    1.36830 +/- 0.00057
      133/1    1.37502    1.36838 +/- 0.00056
      134/1    1.37999    1.36852 +/- 0.00057
      135/1    1.36753    1.36850 +/- 0.00057
      136/1    1.37140    1.36854 +/- 0.00056
      137/1    1.36397    1.36849 +/- 0.00056
      138/1    1.37031    1.36851 +/- 0.00055
      139/1    1.37564    1.36859 +/- 0.00055
      140/1    1.36845    1.36858 +/- 0.00055
      141/1    1.37868    1.36870 +/- 0.00055
      142/1    1.35879    1.36859 +/- 0.00056
      143/1    1.37168    1.36862 +/- 0.00055
      144/1    1.36728    1.36861 +/- 0.00054
      145/1    1.35377    1.36845 +/- 0.00056
      146/1    1.36758    1.36844 +/- 0.00056
      147/1    1.37259    1.36848 +/- 0.00055
      148/1    1.37407    1.36854 +/- 0.00055
      149/1    1.37571    1.36861 +/- 0.00055
      150/1    1.36937    1.36862 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6849e+04 seconds
   Time in transport only          = 1.6832e+04 seconds
   Time in inactive batches        = 4.9909e+02 seconds
   Time in active batches          = 1.6350e+04 seconds
   Time synchronizing fission bank = 2.4295e+00 seconds
     Sampling source sites         = 1.5847e+00 seconds
     SEND/RECV source sites        = 8.3458e-01 seconds
   Time accumulating tallies       = 1.3434e+01 seconds
   Time writing statepoints        = 2.3285e-01 seconds
 Total time for finalization       = 2.0065e-02 seconds
 Total time elapsed                = 1.6849e+04 seconds
 Calculation Rate (inactive)       = 10018.3 particles/second
 Calculation Rate (active)         = 611.626 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.36866 +/- 0.00054
 k-effective (Track-length)  = 1.36862 +/- 0.00054
 k-effective (Absorption)    = 1.36806 +/- 0.00030
 Combined k-effective        = 1.36810 +/- 0.00030
 Leakage Fraction            = 0.09919 +/- 0.00011

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.74669
        2/1    1.45136
        3/1    1.38934
        4/1    1.36019
        5/1    1.35436
        6/1    1.34573
        7/1    1.34840
        8/1    1.33966
        9/1    1.34719
       10/1    1.34473
       11/1    1.34314
       12/1    1.34448
       13/1    1.34474
       14/1    1.34346
       15/1    1.34103
       16/1    1.34687
       17/1    1.34640
       18/1    1.34113
       19/1    1.34794
       20/1    1.34604
       21/1    1.33704
       22/1    1.34444
       23/1    1.34443
       24/1    1.34461
       25/1    1.34498
       26/1    1.34146
       27/1    1.34355
       28/1    1.35280
       29/1    1.35496
       30/1    1.33064
       31/1    1.34067
       32/1    1.34064
       33/1    1.34598
       34/1    1.34475
       35/1    1.34596
       36/1    1.34779
       37/1    1.34912
       38/1    1.34156
       39/1    1.34310
       40/1    1.34583
       41/1    1.34568
       42/1    1.34549
       43/1    1.34620
       44/1    1.33837
       45/1    1.34740
       46/1    1.34483
       47/1    1.34081
       48/1    1.34519
       49/1    1.35076
       50/1    1.35232
       51/1    1.33149
       52/1    1.34314    1.33731 +/- 0.00583
       53/1    1.33885    1.33782 +/- 0.00340
       54/1    1.34819    1.34041 +/- 0.00354
       55/1    1.34952    1.34224 +/- 0.00329
       56/1    1.33661    1.34130 +/- 0.00284
       57/1    1.35322    1.34300 +/- 0.00295
       58/1    1.33540    1.34205 +/- 0.00272
       59/1    1.33857    1.34166 +/- 0.00243
       60/1    1.33707    1.34121 +/- 0.00222
       61/1    1.33462    1.34061 +/- 0.00210
       62/1    1.35332    1.34167 +/- 0.00219
       63/1    1.34099    1.34161 +/- 0.00201
       64/1    1.33955    1.34147 +/- 0.00187
       65/1    1.33740    1.34120 +/- 0.00176
       66/1    1.34360    1.34135 +/- 0.00166
       67/1    1.34582    1.34161 +/- 0.00158
       68/1    1.34978    1.34206 +/- 0.00155
       69/1    1.34235    1.34208 +/- 0.00147
       70/1    1.35859    1.34290 +/- 0.00162
       71/1    1.35385    1.34342 +/- 0.00163
       72/1    1.33854    1.34320 +/- 0.00157
       73/1    1.35016    1.34350 +/- 0.00153
       74/1    1.33653    1.34321 +/- 0.00149
       75/1    1.33834    1.34302 +/- 0.00144
       76/1    1.34645    1.34315 +/- 0.00139
       77/1    1.35342    1.34353 +/- 0.00139
       78/1    1.34594    1.34362 +/- 0.00135
       79/1    1.34396    1.34363 +/- 0.00130
       80/1    1.34022    1.34352 +/- 0.00126
       81/1    1.33681    1.34330 +/- 0.00124
       82/1    1.35501    1.34367 +/- 0.00125
       83/1    1.34110    1.34359 +/- 0.00122
       84/1    1.34280    1.34356 +/- 0.00118
       85/1    1.35056    1.34376 +/- 0.00116
       86/1    1.33890    1.34363 +/- 0.00114
       87/1    1.34257    1.34360 +/- 0.00111
       88/1    1.34988    1.34377 +/- 0.00109
       89/1    1.35635    1.34409 +/- 0.00111
       90/1    1.34681    1.34416 +/- 0.00108
       91/1    1.34200    1.34410 +/- 0.00106
       92/1    1.34531    1.34413 +/- 0.00103
       93/1    1.34683    1.34420 +/- 0.00101
       94/1    1.34430    1.34420 +/- 0.00099
       95/1    1.33772    1.34405 +/- 0.00098
       96/1    1.33179    1.34379 +/- 0.00099
       97/1    1.34383    1.34379 +/- 0.00097
       98/1    1.34579    1.34383 +/- 0.00095
       99/1    1.34334    1.34382 +/- 0.00093
      100/1    1.34281    1.34380 +/- 0.00091
      101/1    1.35163    1.34395 +/- 0.00091
      102/1    1.35160    1.34410 +/- 0.00090
      103/1    1.33426    1.34391 +/- 0.00090
      104/1    1.34893    1.34401 +/- 0.00089
      105/1    1.33255    1.34380 +/- 0.00090
      106/1    1.33622    1.34366 +/- 0.00089
      107/1    1.34209    1.34364 +/- 0.00088
      108/1    1.34211    1.34361 +/- 0.00086
      109/1    1.33481    1.34346 +/- 0.00086
      110/1    1.34004    1.34340 +/- 0.00085
      111/1    1.34102    1.34336 +/- 0.00084
      112/1    1.34134    1.34333 +/- 0.00082
      113/1    1.33699    1.34323 +/- 0.00082
      114/1    1.34562    1.34327 +/- 0.00080
      115/1    1.34320    1.34327 +/- 0.00079
      116/1    1.35154    1.34339 +/- 0.00079
      117/1    1.34161    1.34337 +/- 0.00078
      118/1    1.35029    1.34347 +/- 0.00077
      119/1    1.34243    1.34345 +/- 0.00076
      120/1    1.34147    1.34343 +/- 0.00075
      121/1    1.34610    1.34346 +/- 0.00074
      122/1    1.34770    1.34352 +/- 0.00073
      123/1    1.34394    1.34353 +/- 0.00072
      124/1    1.35129    1.34363 +/- 0.00072
      125/1    1.33935    1.34358 +/- 0.00071
      126/1    1.35074    1.34367 +/- 0.00071
      127/1    1.34559    1.34369 +/- 0.00070
      128/1    1.33266    1.34355 +/- 0.00071
      129/1    1.35497    1.34370 +/- 0.00071
      130/1    1.34128    1.34367 +/- 0.00071
      131/1    1.34684    1.34371 +/- 0.00070
      132/1    1.34535    1.34373 +/- 0.00069
      133/1    1.35112    1.34382 +/- 0.00069
      134/1    1.34437    1.34382 +/- 0.00068
      135/1    1.33549    1.34372 +/- 0.00068
      136/1    1.34262    1.34371 +/- 0.00067
      137/1    1.33908    1.34366 +/- 0.00066
      138/1    1.34221    1.34364 +/- 0.00066
      139/1    1.35019    1.34372 +/- 0.00065
      140/1    1.34720    1.34375 +/- 0.00065
      141/1    1.34695    1.34379 +/- 0.00064
      142/1    1.32534    1.34359 +/- 0.00067
      143/1    1.34400    1.34359 +/- 0.00066
      144/1    1.33679    1.34352 +/- 0.00066
      145/1    1.34810    1.34357 +/- 0.00065
      146/1    1.35071    1.34364 +/- 0.00065
      147/1    1.34155    1.34362 +/- 0.00064
      148/1    1.33859    1.34357 +/- 0.00064
      149/1    1.34018    1.34354 +/- 0.00063
      150/1    1.34609    1.34356 +/- 0.00063
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6307e+04 seconds
   Time in transport only          = 1.6289e+04 seconds
   Time in inactive batches        = 4.8054e+02 seconds
   Time in active batches          = 1.5827e+04 seconds
   Time synchronizing fission bank = 2.2908e+00 seconds
     Sampling source sites         = 1.4331e+00 seconds
     SEND/RECV source sites        = 8.5010e-01 seconds
   Time accumulating tallies       = 1.4526e+01 seconds
   Time writing statepoints        = 2.5772e-01 seconds
 Total time for finalization       = 1.0072e-02 seconds
 Total time elapsed                = 1.6308e+04 seconds
 Calculation Rate (inactive)       = 10404.9 particles/second
 Calculation Rate (active)         = 631.838 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.34355 +/- 0.00060
 k-effective (Track-length)  = 1.34356 +/- 0.00063
 k-effective (Absorption)    = 1.34417 +/- 0.00031
 Combined k-effective        = 1.34407 +/- 0.00030
 Leakage Fraction            = 0.09987 +/- 0.00011

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.72811
        2/1    1.41934
        3/1    1.34999
        4/1    1.34162
        5/1    1.32390
        6/1    1.33068
        7/1    1.32142
        8/1    1.32114
        9/1    1.31803
       10/1    1.31660
       11/1    1.32251
       12/1    1.31333
       13/1    1.32114
       14/1    1.32117
       15/1    1.32114
       16/1    1.32487
       17/1    1.31077
       18/1    1.31326
       19/1    1.31316
       20/1    1.31769
       21/1    1.32137
       22/1    1.31682
       23/1    1.32035
       24/1    1.31424
       25/1    1.32663
       26/1    1.31724
       27/1    1.31842
       28/1    1.32404
       29/1    1.31041
       30/1    1.31394
       31/1    1.31703
       32/1    1.32412
       33/1    1.32339
       34/1    1.32195
       35/1    1.32060
       36/1    1.31344
       37/1    1.31997
       38/1    1.32395
       39/1    1.30959
       40/1    1.31451
       41/1    1.31384
       42/1    1.31371
       43/1    1.31056
       44/1    1.31838
       45/1    1.31798
       46/1    1.32371
       47/1    1.31926
       48/1    1.32466
       49/1    1.32212
       50/1    1.31261
       51/1    1.32716
       52/1    1.31247    1.31982 +/- 0.00735
       53/1    1.32467    1.32143 +/- 0.00454
       54/1    1.32113    1.32136 +/- 0.00321
       55/1    1.31320    1.31972 +/- 0.00297
       56/1    1.31565    1.31905 +/- 0.00252
       57/1    1.31800    1.31890 +/- 0.00214
       58/1    1.30639    1.31733 +/- 0.00242
       59/1    1.32141    1.31779 +/- 0.00218
       60/1    1.32040    1.31805 +/- 0.00197
       61/1    1.31587    1.31785 +/- 0.00179
       62/1    1.32176    1.31818 +/- 0.00167
       63/1    1.32698    1.31885 +/- 0.00168
       64/1    1.31844    1.31882 +/- 0.00155
       65/1    1.32233    1.31906 +/- 0.00147
       66/1    1.31716    1.31894 +/- 0.00138
       67/1    1.31669    1.31881 +/- 0.00130
       68/1    1.31795    1.31876 +/- 0.00123
       69/1    1.31516    1.31857 +/- 0.00117
       70/1    1.32771    1.31903 +/- 0.00120
       71/1    1.32212    1.31917 +/- 0.00116
       72/1    1.32264    1.31933 +/- 0.00111
       73/1    1.31679    1.31922 +/- 0.00107
       74/1    1.32375    1.31941 +/- 0.00104
       75/1    1.32260    1.31954 +/- 0.00101
       76/1    1.32138    1.31961 +/- 0.00097
       77/1    1.31835    1.31956 +/- 0.00093
       78/1    1.31421    1.31937 +/- 0.00092
       79/1    1.31651    1.31927 +/- 0.00089
       80/1    1.33118    1.31967 +/- 0.00095
       81/1    1.32585    1.31987 +/- 0.00094
       82/1    1.32076    1.31990 +/- 0.00091
       83/1    1.32122    1.31994 +/- 0.00088
       84/1    1.32530    1.32009 +/- 0.00087
       85/1    1.32192    1.32015 +/- 0.00085
       86/1    1.31107    1.31989 +/- 0.00086
       87/1    1.31684    1.31981 +/- 0.00084
       88/1    1.32694    1.32000 +/- 0.00084
       89/1    1.31934    1.31998 +/- 0.00082
       90/1    1.32155    1.32002 +/- 0.00080
       91/1    1.30790    1.31973 +/- 0.00083
       92/1    1.32821    1.31993 +/- 0.00084
       93/1    1.32300    1.32000 +/- 0.00082
       94/1    1.31752    1.31994 +/- 0.00080
       95/1    1.32175    1.31998 +/- 0.00079
       96/1    1.31560    1.31989 +/- 0.00078
       97/1    1.30798    1.31963 +/- 0.00080
       98/1    1.32323    1.31971 +/- 0.00079
       99/1    1.31434    1.31960 +/- 0.00078
      100/1    1.31824    1.31957 +/- 0.00076
      101/1    1.30964    1.31938 +/- 0.00077
      102/1    1.31914    1.31937 +/- 0.00076
      103/1    1.32143    1.31941 +/- 0.00075
      104/1    1.31973    1.31942 +/- 0.00073
      105/1    1.32055    1.31944 +/- 0.00072
      106/1    1.32435    1.31953 +/- 0.00071
      107/1    1.31826    1.31950 +/- 0.00070
      108/1    1.32468    1.31959 +/- 0.00069
      109/1    1.31657    1.31954 +/- 0.00068
      110/1    1.31567    1.31948 +/- 0.00067
      111/1    1.32247    1.31953 +/- 0.00066
      112/1    1.32159    1.31956 +/- 0.00065
      113/1    1.31653    1.31951 +/- 0.00065
      114/1    1.31553    1.31945 +/- 0.00064
      115/1    1.32950    1.31960 +/- 0.00065
      116/1    1.31893    1.31959 +/- 0.00064
      117/1    1.32789    1.31972 +/- 0.00064
      118/1    1.32057    1.31973 +/- 0.00063
      119/1    1.30721    1.31955 +/- 0.00065
      120/1    1.31953    1.31955 +/- 0.00064
      121/1    1.32221    1.31959 +/- 0.00063
      122/1    1.31983    1.31959 +/- 0.00062
      123/1    1.30641    1.31941 +/- 0.00064
      124/1    1.31970    1.31941 +/- 0.00063
