                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
WARNING: nuclide Pb208 in material2 is negative (density = -8.698267805908447e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4859618076944312e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -8.697982338962373e-18 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.485077180894968e-15 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -1.0717845700255054e-20 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4850771815945837e-15 atom/b-cm)
WARNING: nuclide Np234 in material4 is negative (density = -1.0682300109612194e-20 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4836931880406303e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4836931890778605e-15 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4817240994587379e-15 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -2.5526113370536987e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4817241008832623e-15 atom/b-cm)
WARNING: nuclide Np234 in material4 is negative (density = -2.552534896670752e-18 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4790908743465551e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4790908762045253e-15 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -1.4757184625551563e-15 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -2.3022476988956363e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.475718464890714e-15 atom/b-cm)
WARNING: nuclide Np234 in material4 is negative (density = -2.3023775458898014e-18 atom/b-cm)
Time taken: 199253s
